dcc_des dcc_l dcc_f2 dcc_f3 dcc_obs[-1] dcc_obs[-2] dcc_obs[-3] dcc_wall 
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 0.9999364737533745 0.0 0.0 0.0 6.352624662561692e-05
 0.9967886065658873 0.0 0.0 0.0 0.0032113934341127075
 0.978718297784658 0.0 0.0 0.0 0.021281702215341945
 0.9511220004358595 0.0 0.0 0.0 0.04887799956414045
 0.9587611970710589 0.0 0.0 0.0 0.041238802928941054
 0.9604476309286588 0.0 0.0 0.0 0.039552369071341215
 0.9654363338605414 0.0 0.0 0.0 0.03456366613945853
dcc_des dcc_l dcc_f2 dcc_f3 dcc_obs[-1] dcc_obs[-2] dcc_obs[-3] dcc_wall 
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 0.9979227144020287 0.0 0.0 0.0 0.0020772855979713043
 0.9881815173668 0.0 0.0 0.0 0.011818482633199939
 0.9683803402536735 0.0 0.0 0.0 0.03161965974632651
 0.9197279744593765 0.0 0.0 0.0 0.08027202554062346
 0.9191221638912122 0.0 0.0 0.0 0.08087783610878792
 0.8412634034563478 0.0 0.0 0.0 0.15873659654365213
 0.839338869106372 0.0 0.0 0.0 0.16066113089362802
 0.8113560713460288 0.0 0.0 0.0 0.18864392865397112
 0.7710474335900147 0.0 0.0 0.0 0.22895256640998535
 0.7414059528005177 0.0 0.0 0.0 0.25859404719948226
 0.7029654172864747 0.0 0.0 0.0 0.29703458271352534
 0.7230540019035676 0.0 0.0 0.0 0.27694599809643233
 0.7349851964106464 0.0 0.0 0.0 0.2650148035893536
 0.7104293812075866 0.0 0.0 0.0 0.2895706187924135
 0.6876406948802449 0.0 0.0 0.0 0.31235930511975507
 0.748214609325366 0.0 0.0 0.0 0.25178539067463396
 0.7018793536365944 0.0 0.0 0.0 0.2981206463634057
 0.7192486173350031 0.0 0.0 0.0 0.28075138266499694
 0.6873472222186887 0.0 0.0 0.0 0.31265277778131134
 0.6705877682938842 0.0 0.0 0.0 0.3294122317061158
 0.6961007268786258 0.0 0.0 0.0 0.3038992731213743
 0.6755022728461885 0.0 0.0 0.0 0.3244977271538116
 0.6853311160872637 0.0 0.0 0.0 0.3146688839127363
 0.6956194711188607 0.0 0.0 0.0 0.30438052888113937
 0.6859505852307979 0.0 0.0 0.0 0.3140494147692021
 0.6889322273176968 0.0 0.0 0.0 0.3110677726823033
 0.7043796220123086 0.0 0.0 0.0 0.2956203779876913
 0.6852914917520353 0.0 0.0 0.0 0.3147085082479648
 0.7206300455679006 0.0 0.0 0.0 0.2793699544320995
 0.715709520954095 0.0 0.0 0.0 0.28429047904590504
 0.711042428955343 0.0 0.0 0.0 0.288957571044657
 0.7113496296721389 0.0 0.0 0.0 0.28865037032786117
 0.7132995264393066 0.0 0.0 0.0 0.2867004735606935
 0.6541018814244144 0.0 0.0 0.0 0.34589811857558556
 0.6542974175804934 0.0 0.0 0.0 0.3457025824195067
 0.6609841244533604 0.0 0.0 0.0 0.3390158755466396
 0.6101322407103359 0.0 0.0 0.0 0.3898677592896641
 0.6116696887392046 0.0 0.0 0.0 0.3883303112607955
 0.553688396092868 0.0 0.0 0.0 0.4463116039071319
 0.5740257586200184 0.0 0.0 0.0 0.4259742413799816
 0.5500914518009155 0.0 0.0 0.0 0.4499085481990845
 0.5516300923062146 0.0 0.0 0.0 0.44836990769378543
 0.5451808692749146 0.0 0.0 0.0 0.4548191307250854
 0.5845163250783992 0.0 0.0 0.0 0.4154836749216008
 0.6016972254200662 0.0 0.0 0.0 0.39830277457993385
 0.6770080670063818 0.0 0.0 0.0 0.32299193299361817
 0.6933105381818774 0.0 0.0 0.0 0.30668946181812257
 0.7853818671157944 0.0 0.0 0.0 0.2146181328842057
 0.8266834512682728 0.0 0.0 0.0 0.17331654873172722
 0.8757121798111142 0.0 0.0 0.0 0.12428782018888576
 0.9308945045759646 0.0 0.0 0.0 0.06910549542403535
 0.98681753774508 0.0 0.0 0.0 0.013182462254920098
 0.9950963505373932 0.0 0.0 0.0 0.0049036494626067476
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 0.9994582503844983 0.0 0.0 0.0 0.0005417496155016324
 0.9857486476366195 0.0 0.0 0.0 0.014251352363380484
 0.9764329776214666 0.0 0.0 0.0 0.02356702237853348
 0.9761903046461464 0.0 0.0 0.0 0.0238096953538535
 0.9645099213876539 0.0 0.0 0.0 0.03549007861234616
 0.9482655792795147 0.0 0.0 0.0 0.05173442072048532
 0.9091488958816804 0.0 0.0 0.0 0.09085110411831956
 0.907955949234866 0.0 0.0 0.0 0.09204405076513399
 0.8799856758924501 0.0 0.0 0.0 0.12001432410754997
 0.8558653350258454 0.0 0.0 0.0 0.14413466497415467
 0.8221097646142382 0.0 0.0 0.0 0.17789023538576168
 0.796393554814902 0.0 0.0 0.0 0.20360644518509805
dcc_des dcc_l dcc_f2 dcc_f3 dcc_obs[-1] dcc_obs[-2] dcc_obs[-3] dcc_wall 
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 0.9977758340783763 0.0 0.0 0.0 0.0022241659216236456
 0.9887991766437656 0.0 0.0 0.0 0.011200823356234504
 0.9595227616697868 0.0 0.0 0.0 0.04047723833021323
 0.9286366473754768 0.0 0.0 0.0 0.07136335262452322
 0.8146271187434234 0.0 0.0 0.0 0.18537288125657658
 0.782767133368069 0.0 0.0 0.0 0.21723286663193103
 0.7465384359858455 0.0 0.0 0.0 0.25346156401415454
 0.6372817136690746 0.0 0.0 0.0 0.3627182863309253
 0.661475474166631 0.0 0.0 0.0 0.338524525833369
 0.6068987832864822 0.0 0.0 0.0 0.3931012167135179
 0.7040115914378273 0.0 0.0 0.0 0.29598840856217273
 0.5655211305775834 0.0 0.0 0.0 0.43447886942241665
 0.5891468898402793 0.0 0.0 0.0 0.4108531101597207
 0.6193671197677245 0.0 0.0 0.0 0.3806328802322756
 0.6465892200172939 0.0 0.0 0.0 0.35341077998270615
 0.4834171203623454 0.0 0.0 0.0 0.5165828796376545
 0.5281082147240688 0.0 0.0 0.0 0.47189178527593134
 0.5535693026500978 0.0 0.0 0.0 0.4464306973499021
 0.5365883293232251 0.0 0.0 0.0 0.46341167067677486
 0.5720106914699861 0.0 0.0 0.0 0.4279893085300139
 0.5714266935048303 0.0 0.0 0.0 0.42857330649516956
 0.5196920432317104 0.0 0.0 0.0 0.4803079567682895
 0.5296551243505948 0.0 0.0 0.0 0.4703448756494052
 0.5663253413102135 0.0 0.0 0.0 0.43367465868978644
 0.5687167553867479 0.0 0.0 0.0 0.431283244613252
 0.5662514544326382 0.0 0.0 0.0 0.4337485455673617
 0.560760376801154 0.0 0.0 0.0 0.4392396231988461
 0.5830208259910643 0.0 0.0 0.0 0.41697917400893575
 0.5843588968836605 0.0 0.0 0.0 0.4156411031163395
 0.6137949897123557 0.0 0.0 0.0 0.38620501028764426
 0.5901531279742508 0.0 0.0 0.0 0.40984687202574926
 0.6200701752371603 0.0 0.0 0.0 0.3799298247628396
 0.6623782414790014 0.0 0.0 0.0 0.3376217585209987
 0.6563826360964089 0.0 0.0 0.0 0.343617363903591
 0.6865492972527409 0.0 0.0 0.0 0.31345070274725906
 0.6786628062534673 0.0 0.0 0.0 0.32133719374653275
 0.6766350611378003 0.0 0.0 0.0 0.32336493886219964
 0.6682893318800394 0.0 0.0 0.0 0.3317106681199606
 0.7000049720399083 0.0 0.0 0.0 0.29999502796009175
 0.6926757907736625 0.0 0.0 0.0 0.3073242092263374
 0.6430827382455381 0.0 0.0 0.0 0.356917261754462
 0.6764155073464421 0.0 0.0 0.0 0.32358449265355793
 0.6294296195463936 0.0 0.0 0.0 0.37057038045360635
 0.6289213711911366 0.0 0.0 0.0 0.37107862880886355
 0.646439582529517 0.0 0.0 0.0 0.353560417470483
 0.6718346197612264 0.0 0.0 0.0 0.3281653802387735
 0.6766937214762858 0.0 0.0 0.0 0.3233062785237141
 0.7038893443810683 0.0 0.0 0.0 0.2961106556189317
 0.7350511295942651 0.0 0.0 0.0 0.26494887040573495
 0.7701545854286928 0.0 0.0 0.0 0.2298454145713072
 0.8030080991685843 0.0 0.0 0.0 0.19699190083141577
 0.8530026702668044 0.0 0.0 0.0 0.14699732973319563
 0.9153659617625308 0.0 0.0 0.0 0.08463403823746925
 0.9547711956964449 0.0 0.0 0.0 0.045228804303555054
 0.9991073624487661 0.0 0.0 0.0 0.0008926375512339978
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
 1.0 0.0 0.0 0.0 0.0
